# number of interfaces
5
#
# for each interface below, we give the number of points and then x,z for each point
#
# interface number 1 (bottom of the mesh)
 2
 0. 0.
 4000000. 0.
# interface number 2 (artificial interface)
 2
 0. 500000.
 4000000. 500000.

# interface number 3 (LAB)
 2
0.000000 800000.000000
4000000.000000 800000.000000

# interface number 4 (Moho)
 401
 0.000000 970000.000000
 10000.000000 970000.000000
 20000.000000 970000.000000
 30000.000000 970000.000000
 40000.000000 970000.000000
 50000.000000 970000.000000
 60000.000000 970000.000000
 70000.000000 970000.000000
 80000.000000 970000.000000
 90000.000000 970000.000000
 100000.000000 970000.000000
 110000.000000 970000.000000
 120000.000000 970000.000000
 130000.000000 970000.000000
 140000.000000 970000.000000
 150000.000000 970000.000000
 160000.000000 970000.000000
 170000.000000 970000.000000
 180000.000000 970000.000000
 190000.000000 970000.000000
 200000.000000 970000.000000
 210000.000000 970000.000000
 220000.000000 970000.000000
 230000.000000 970000.000000
 240000.000000 970000.000000
 250000.000000 970000.000000
 260000.000000 970000.000000
 270000.000000 970000.000000
 280000.000000 970000.000000
 290000.000000 970000.000000
 300000.000000 970000.000000
 310000.000000 970000.000000
 320000.000000 970000.000000
 330000.000000 970000.000000
 340000.000000 970000.000000
 350000.000000 970000.000000
 360000.000000 970000.000000
 370000.000000 970000.000000
 380000.000000 970000.000000
 390000.000000 970000.000000
 400000.000000 970000.000000
 410000.000000 970000.000000
 420000.000000 970000.000000
 430000.000000 970000.000000
 440000.000000 970000.000000
 450000.000000 970000.000000
 460000.000000 970000.000000
 470000.000000 970000.000000
 480000.000000 970000.000000
 490000.000000 970000.000000
 500000.000000 970000.000000
 510000.000000 970000.000000
 520000.000000 970000.000000
 530000.000000 970000.000000
 540000.000000 970000.000000
 550000.000000 970000.000000
 560000.000000 970000.000000
 570000.000000 970000.000000
 580000.000000 970000.000000
 590000.000000 970000.000000
 600000.000000 970000.000000
 610000.000000 970000.000000
 620000.000000 970000.000000
 630000.000000 970000.000000
 640000.000000 970000.000000
 650000.000000 970000.000000
 660000.000000 970000.000000
 670000.000000 970000.000000
 680000.000000 970000.000000
 690000.000000 970000.000000
