# number of interfaces
5 
#
# for each interface below, we give the number of points and then x,z for each point
#
# interface number 1 (bottom of the mesh)
 2
 0. 0.
 4000000. 0.
# interface number 2 (artificial interface)
 2
 0. 500000.
 4000000. 500000.

# interface number 3 (LAB)
 401 
0.000000 920000.000000
10000.000000 919917.772085
20000.000000 919671.313722
30000.000000 919261.300436
40000.000000 918688.856044
50000.000000 917955.549577
60000.000000 917063.390978
70000.000000 916014.825590
80000.000000 914812.727459
90000.000000 913460.391451
100000.000000 911961.524227
110000.000000 910320.234077
120000.000000 908541.019662
130000.000000 906628.757687
140000.000000 904588.689529
150000.000000 902426.406871
160000.000000 900147.836382
170000.000000 897759.223463
180000.000000 895267.115138
190000.000000 892678.342101
200000.000000 890000.000000
210000.000000 887239.429984
220000.000000 884404.198585
230000.000000 881502.076973
240000.000000 878541.019662
250000.000000 875529.142706
260000.000000 872474.701449
270000.000000 869386.067902
280000.000000 866271.707796
290000.000000 863140.157375
300000.000000 860000.000000
310000.000000 856859.842625
320000.000000 853728.292204
330000.000000 850613.932098
340000.000000 847525.298551
350000.000000 844470.857294
360000.000000 841458.980338
370000.000000 838497.923027
380000.000000 835595.801415
390000.000000 832760.570016
400000.000000 830000.000000
410000.000000 827321.657899
420000.000000 824732.884862
430000.000000 822240.776537
440000.000000 819852.163618
450000.000000 817573.593129
460000.000000 815411.310471
470000.000000 813371.242313
480000.000000 811458.980338
490000.000000 809679.765923
500000.000000 808038.475773
510000.000000 806539.608549
520000.000000 805187.272541
530000.000000 803985.174410
540000.000000 802936.609022
550000.000000 802044.450423
560000.000000 801311.143956
570000.000000 800738.699564
580000.000000 800328.686278
590000.000000 800082.227915
600000.000000 800000.000000
610000.000000 800082.227915
620000.000000 800328.686278
630000.000000 800738.699564
640000.000000 801311.143956
650000.000000 802044.450423
660000.000000 802936.609022
670000.000000 803985.174410
680000.000000 805187.272541
690000.000000 806539.608549
700000.000000 808038.475773
710000.000000 809679.765923
720000.000000 811458.980338
730000.000000 813371.242313
740000.000000 815411.310471
750000.000000 817573.593129
760000.000000 819852.163618
770000.000000 822240.776537
780000.000000 824732.884862
